CustomerID,Gender,Age,Annual Income (BDT),Spending Score (1-100),KMeans_Cluster,Hierarchical_Cluster,DBSCAN_Cluster,GMM_Cluster
1217,Female,22,593310,71,4,4,0,4
1218,Male,55,1414491,37,2,1,0,2
1219,Male,28,681554,53,4,4,0,4
1220,Male,47,545202,38,1,0,0,1
1221,Female,44,418146,35,1,0,0,1
1222,Male,44,521316,39,1,0,0,1
1223,Female,18,1062751,79,0,2,0,0
1224,Female,46,1331857,24,2,1,0,2
1225,Male,53,1357034,28,2,1,0,2
1226,Male,38,659160,41,1,0,0,1
1227,Male,36,780616,74,4,4,0,4
1228,Male,29,1158758,83,0,2,0,0
1229,Female,29,1495076,84,0,2,0,0
1230,Female,63,873653,15,3,3,0,3
1231,Male,20,682420,66,4,4,0,4
1232,Male,23,985712,77,0,2,0,0
1233,Male,37,589311,46,1,0,0,1
1234,Male,29,1291737,98,0,2,0,0
1235,Female,27,1258659,93,0,2,0,0
1236,Female,51,1468202,31,2,1,0,2
1237,Female,26,1300488,76,0,2,0,0
1238,Male,47,1484052,35,2,1,0,2
1239,Female,20,1104217,88,0,2,0,0
1240,Female,23,983970,88,0,2,0,0
1241,Male,42,1440100,38,2,1,0,2
1242,Male,33,507492,65,4,4,0,4
1243,Male,39,633710,33,1,0,0,1
1244,Female,24,695507,69,4,4,0,4
1245,Female,36,875042,70,4,4,0,4
1246,Male,38,395547,62,1,0,0,1
1247,Male,27,1330181,73,0,2,0,0
1248,Male,43,337126,52,1,0,0,1
1249,Female,29,621974,50,4,4,0,4
1250,Female,33,801772,66,4,4,0,4
1251,Male,35,848202,61,4,4,0,4
1252,Female,31,723643,57,4,4,0,4
1253,Male,41,585534,41,1,0,0,1
1254,Female,32,759985,78,4,4,0,4
1255,Male,54,932170,13,3,3,0,3
1256,Female,41,435566,44,1,0,0,1
1257,Male,52,1425835,31,2,1,0,2
1258,Female,23,1051267,84,0,2,0,0
1259,Male,43,651243,44,1,0,0,1
1260,Male,63,1099690,9,3,3,0,3
1261,Female,38,602293,66,4,0,0,4
1262,Male,31,459613,57,1,4,0,1
1263,Female,46,1132702,41,2,1,0,2
1264,Female,27,1251089,100,0,2,0,0
1265,Male,54,1500000,35,2,1,0,2
1266,Female,46,1481835,40,2,1,0,2
1267,Male,59,827392,21,3,3,0,3
1268,Female,34,713174,70,4,4,0,4
1269,Female,29,711563,63,4,4,0,4
1270,Male,46,1434429,31,2,1,0,2
1271,Male,32,947888,73,4,4,0,4
1272,Female,34,722440,63,4,4,0,4
1273,Female,26,1118244,84,0,2,0,0
1274,Male,30,974803,89,0,2,0,0
1275,Male,48,429272,50,1,0,0,1
1276,Male,52,783917,14,3,3,0,3
1277,Female,30,1100043,67,0,4,0,0
1278,Female,31,1047350,93,0,2,0,0
1279,Male,46,1315362,29,2,1,0,2
1280,Female,44,1493784,41,2,1,0,2
1281,Male,28,1328733,89,0,2,0,0
1282,Female,55,1425916,37,2,1,0,2
1283,Female,53,1333122,34,2,1,0,2
1284,Female,28,932022,79,4,4,0,4
1285,Female,35,755087,60,4,4,0,4
1286,Male,48,1392441,32,2,1,0,2
1287,Male,41,573006,51,1,0,0,1
1288,Female,40,504957,52,1,0,0,1
1289,Male,23,1156248,76,0,2,0,0
1290,Male,50,994596,19,3,3,0,3
1291,Female,28,776493,82,4,4,0,4
1292,Male,22,1222405,80,0,2,0,0
1293,Male,47,450693,56,1,0,0,1
1294,Male,56,908233,9,3,3,0,3
1295,Female,27,936857,89,0,2,0,0
1296,Female,38,645486,54,1,0,0,1
1297,Female,43,718151,65,1,4,0,4
1298,Female,30,907781,83,4,4,0,4
1299,Male,27,1386309,89,0,2,0,0
1300,Female,27,1227957,96,0,2,0,0
1301,Male,51,1031630,23,3,3,0,3
1302,Female,27,1241369,70,0,2,0,0
1303,Female,28,1339234,79,0,2,0,0
1304,Male,26,779271,75,4,4,0,4
1305,Female,19,1054519,90,0,2,0,0
1306,Female,53,973373,28,3,3,0,3
1307,Female,26,1173925,92,0,2,0,0
1308,Female,31,1225485,80,0,2,0,0
1309,Male,43,328027,61,1,0,0,1
1310,Female,33,835759,69,4,4,0,4
1311,Male,62,1033110,12,3,3,0,3
1312,Female,49,1384858,30,2,1,0,2
1313,Male,49,474483,43,1,0,0,1
1314,Male,42,465743,56,1,0,0,1
1315,Male,63,1289542,22,3,3,0,2
1316,Female,43,529460,52,1,0,0,1
1317,Female,52,1489443,48,2,1,0,2
1318,Male,25,1279073,88,0,2,0,0
1319,Male,54,1500000,34,2,1,0,2
1320,Male,51,1205813,45,2,1,0,2
1321,Female,31,1165662,76,0,2,0,0
1322,Female,38,451238,34,1,0,0,1
1323,Male,46,498386,50,1,0,0,1
1324,Male,51,1348933,32,2,1,0,2
1325,Female,32,872270,79,4,4,0,4
1326,Female,49,1500000,44,2,1,0,2
1327,Female,59,1008271,20,3,3,0,3
1328,Male,34,645802,82,4,4,0,4
1329,Female,58,784961,25,3,3,0,3
1330,Male,62,954650,24,3,3,0,3
1331,Male,31,1314226,83,0,2,0,0
1332,Male,46,1375431,34,2,1,0,2
1333,Male,52,984312,19,3,3,0,3
1334,Female,26,782326,67,4,4,0,4
1335,Female,35,389601,47,1,0,0,1
1336,Female,32,772276,58,4,4,0,4
1337,Female,36,830374,55,4,4,0,4
1338,Male,24,799694,70,4,4,0,4
1339,Female,44,1229860,22,2,1,0,2
1340,Female,43,559459,49,1,0,0,1
1341,Female,34,724650,71,4,4,0,4
1342,Female,25,1256025,74,0,2,0,0
1343,Male,32,677783,58,4,4,0,4
1344,Male,27,1339836,85,0,2,0,0
1345,Male,34,925816,68,4,4,0,4
1346,Female,63,672001,17,3,3,0,3
1347,Male,52,861713,10,3,3,0,3
1348,Male,47,590340,30,1,0,0,1
1349,Male,35,844920,62,4,4,0,4
1350,Female,31,777425,74,4,4,0,4
1351,Female,23,1305885,85,0,2,0,0
1352,Female,59,834570,16,3,3,0,3
1353,Male,39,458895,34,1,0,0,1
1354,Male,34,892541,77,4,4,0,4
1355,Female,52,647879,24,3,3,0,3
1356,Female,51,1498159,42,2,1,0,2
1357,Male,58,727934,18,3,3,0,3
1358,Male,28,553240,65,4,4,0,4
1359,Female,37,437193,41,1,0,0,1
1360,Male,25,1214968,82,0,2,0,0
1361,Female,38,1174321,86,0,2,-1,0
1362,Female,37,1392371,25,2,1,0,2
1363,Male,51,1460839,28,2,1,0,2
1364,Female,31,729426,76,4,4,0,4
1365,Male,38,522452,42,1,0,0,1
1366,Male,59,987829,18,3,3,0,3
1367,Male,50,1190642,32,2,1,0,2
1368,Female,60,936731,38,3,3,0,3
1369,Male,48,1500000,29,2,1,0,2
1370,Male,50,582401,30,1,0,0,1
1371,Male,27,1256777,78,0,2,0,0
1372,Male,51,512570,42,1,0,0,1
1373,Female,47,1484248,43,2,1,0,2
1374,Female,36,563695,63,4,0,0,1
1375,Female,25,1453470,89,0,2,0,0
1376,Female,61,1016366,25,3,3,0,3
1377,Female,22,766985,80,4,4,0,4
1378,Male,23,1232240,89,0,2,0,0
1379,Male,57,901225,24,3,3,0,3
1380,Female,56,1347194,38,2,1,0,2
1381,Male,49,1442776,34,2,1,0,2
1382,Female,48,1483996,44,2,1,0,2
1383,Male,32,1259032,96,0,2,0,0
1384,Male,58,866911,33,3,3,0,3
1385,Female,39,690719,82,4,4,0,4
1386,Male,27,774057,72,4,4,0,4
1387,Male,25,1326258,75,0,2,0,0
1388,Female,46,1313808,28,2,1,0,2
1389,Male,26,802907,93,4,2,0,4
1390,Male,49,492055,50,1,0,0,1
1391,Female,32,766100,64,4,4,0,4
1392,Female,59,1004170,34,3,3,0,3
1393,Female,32,699760,81,4,4,0,4
1394,Female,60,870148,32,3,3,0,3
1395,Female,22,1022379,92,0,2,0,0
1396,Female,47,525535,60,1,0,0,1
1397,Male,53,1484158,50,2,1,0,2
1398,Female,46,635118,51,1,0,0,1
1399,Male,54,1493637,48,2,1,0,2
1400,Female,37,737636,84,4,4,0,4
1401,Female,34,947448,65,4,4,0,4
1402,Male,44,667185,54,1,0,0,1
1403,Male,28,579974,66,4,4,0,4
1404,Male,41,480560,60,1,0,0,1
1405,Male,26,1401055,93,0,2,0,0
1406,Male,29,1275263,85,0,2,0,0
1407,Female,42,561615,46,1,0,0,1
1408,Male,44,336951,43,1,0,0,1
1409,Male,50,1177570,33,2,1,0,2
1410,Male,45,438684,41,1,0,0,1
1411,Female,45,1240296,35,2,1,0,2
1412,Male,29,1310584,93,0,2,0,0
1413,Male,24,1177775,92,0,2,0,0
1414,Male,65,965197,28,3,3,0,3
1415,Male,51,1152828,41,2,1,0,2
1416,Female,32,940913,62,4,4,0,4
1417,Female,41,560404,54,1,0,0,1
1418,Male,23,1249845,79,0,2,0,0
1419,Female,57,1378264,39,2,1,0,2
1420,Male,48,1460590,34,2,1,0,2
1421,Female,30,1183372,78,0,2,0,0
1422,Female,35,866214,79,4,4,0,4
1423,Female,52,1482550,34,2,1,0,2
1424,Female,31,573854,65,4,4,0,4
1425,Male,40,499939,51,1,0,0,1
1426,Male,24,1120523,83,0,2,0,0
1427,Female,57,1372889,31,2,1,0,2
1428,Male,45,387913,53,1,0,0,1
1429,Female,29,904359,81,4,4,0,4
1430,Female,26,1306187,86,0,2,0,0
1431,Female,27,1067108,75,0,2,0,0
1432,Male,29,1377123,100,0,2,0,0
1433,Female,34,710299,67,4,4,0,4
1434,Male,40,804230,66,4,4,0,4
1435,Female,41,379400,29,1,0,0,1
1436,Female,50,1309260,30,2,1,0,2
1437,Female,28,488758,49,1,0,0,1
1438,Female,41,621382,42,1,0,0,1
1439,Male,31,700377,47,1,4,0,4
1440,Female,53,1492486,33,2,1,0,2
1441,Male,39,625402,34,1,0,0,1
1442,Male,56,935867,20,3,3,0,3
1443,Female,31,814823,84,4,4,0,4
1444,Male,24,1176714,90,0,2,0,0
1445,Male,45,518039,54,1,0,0,1
1446,Male,48,1497092,30,2,1,0,2
1447,Female,30,773358,73,4,4,0,4
1448,Male,41,1433623,40,2,1,0,2
1449,Male,54,676757,14,3,3,0,3
1450,Male,40,382125,46,1,0,0,1
1451,Male,47,532573,55,1,0,0,1
1452,Female,34,775330,63,4,4,0,4
1453,Male,38,833306,62,4,4,0,4
1454,Male,51,404334,54,1,0,0,1
1455,Male,33,794327,70,4,4,0,4
1456,Female,27,1247077,83,0,2,0,0
1457,Female,56,947629,32,3,3,0,3
1458,Female,48,504911,48,1,0,0,1
1459,Female,37,568061,52,1,0,0,1
1460,Female,48,1500000,28,2,1,0,2
1461,Female,20,1177900,82,0,2,0,0
1462,Female,54,892947,18,3,3,0,3
1463,Male,39,823510,72,4,4,0,4
1464,Male,55,944508,26,3,3,0,3
1465,Male,63,1500000,43,2,1,0,2
1466,Female,53,1245534,36,2,1,0,2
1467,Male,39,483657,41,1,0,0,1
1468,Male,49,592126,55,1,0,0,1
1469,Female,25,1054001,96,0,2,0,0
1470,Male,27,898919,73,4,4,0,4
1471,Male,22,1394674,77,0,2,0,0
1472,Male,39,646497,51,1,0,0,1
1473,Male,54,934324,12,3,3,0,3
1474,Female,31,469820,39,1,0,0,1
1475,Male,37,693333,69,4,4,0,4
1476,Female,49,1457710,23,2,1,0,2
1477,Female,55,1002637,29,3,3,0,3
1478,Female,26,678476,70,4,4,0,4
1479,Female,50,1455180,38,2,1,0,2
1480,Male,26,493800,38,1,0,-1,1
1481,Male,48,496770,53,1,0,0,1
1482,Male,28,1085565,82,0,2,0,0
1483,Male,27,1410993,79,0,2,0,0
1484,Male,49,533743,41,1,0,0,1
1485,Male,65,929064,28,3,3,0,3
1486,Female,51,1466818,42,2,1,0,2
1487,Female,61,965764,21,3,3,0,3
1488,Female,27,1301434,83,0,2,0,0
1489,Male,43,386443,40,1,0,0,1
1490,Male,50,1420743,28,2,1,0,2
1491,Female,34,816337,72,4,4,0,4
1492,Female,26,1145116,83,0,2,0,0
1493,Male,54,940992,25,3,3,0,3
1494,Male,46,1453880,17,2,1,0,2
1495,Female,27,899951,70,4,4,0,4
1496,Female,54,939055,32,3,3,0,3
1497,Female,27,772240,54,4,4,0,4
1498,Male,51,1418515,34,2,1,0,2
1499,Female,53,1402746,30,2,1,0,2
1500,Male,56,890849,30,3,3,0,3
1501,Female,27,1101022,84,0,2,0,0
1502,Male,28,1158122,92,0,2,0,0
1503,Female,25,1085465,80,0,2,0,0
1504,Male,54,927467,20,3,3,0,3
1505,Female,43,1325374,24,2,1,0,2
1506,Female,31,699979,70,4,4,0,4
1507,Female,28,750494,72,4,4,0,4
1508,Female,36,721614,50,1,0,0,1
1509,Male,36,587982,76,4,4,0,4
1510,Male,42,1230067,34,2,1,0,2
1511,Male,42,613708,48,1,0,0,1
1512,Female,41,331480,52,1,0,0,1
1513,Female,27,743779,74,4,4,0,4
1514,Female,42,533308,63,1,0,0,1
1515,Male,57,948130,27,3,3,0,3
1516,Male,27,652246,72,4,4,0,4
1517,Female,51,1349321,30,2,1,0,2
1518,Male,26,770891,81,4,4,0,4
1519,Female,62,745778,23,3,3,0,3
1520,Female,49,1443923,29,2,1,0,2
1521,Female,35,614219,49,1,0,0,1
1522,Female,43,516171,50,1,0,0,1
1523,Male,45,1405554,32,2,1,0,2
1524,Male,48,1417350,33,2,1,0,2
1525,Female,37,589129,49,1,0,0,1
1526,Female,55,1481347,33,2,1,0,2
1527,Male,38,643716,61,1,0,0,4
1528,Male,33,631794,76,4,4,0,4
1529,Female,36,561972,42,1,0,0,1
1530,Female,62,1385065,30,2,1,0,2
1531,Female,39,517681,46,1,0,0,1
1532,Male,50,697210,29,3,3,0,3
1533,Male,42,834082,77,4,4,0,4
1534,Male,39,665985,43,1,0,0,1
1535,Male,26,1125672,86,0,2,0,0
1536,Female,25,1100844,85,0,2,0,0
1537,Female,52,924000,20,3,3,0,3
1538,Male,59,923233,17,3,3,0,3
1539,Male,19,987847,75,0,2,0,0
1540,Female,25,1336608,79,0,2,0,0
1541,Male,27,1127226,74,0,2,0,0
1542,Female,31,1155754,82,0,2,0,0
1543,Female,39,1434845,45,2,1,0,2
1544,Male,42,542415,52,1,0,0,1
1545,Male,42,504163,42,1,0,0,1
1546,Male,28,1307252,86,0,2,0,0
1547,Female,27,1038142,79,0,2,0,0
1548,Female,31,736026,67,4,4,0,4
1549,Female,24,1150960,62,0,2,0,0
1550,Female,28,642893,69,4,4,0,4
1551,Female,37,727917,74,4,4,0,4
1552,Female,54,816458,20,3,3,0,3
1553,Female,22,1153426,85,0,2,0,0
1554,Male,28,1162756,70,0,2,0,0
1555,Male,55,1494052,38,2,1,0,2
1556,Female,39,614366,33,1,0,0,1
1557,Female,20,1079192,76,0,2,0,0
1558,Male,56,838439,36,3,3,0,3
1559,Female,33,576499,67,4,4,0,4
1560,Female,22,1208369,87,0,2,0,0
1561,Female,34,742761,57,4,4,0,4
1562,Male,27,1044097,91,0,2,0,0
1563,Male,28,875719,71,4,4,0,4
1564,Female,32,782206,58,4,4,0,4
1565,Female,51,1249882,48,2,1,0,2
1566,Female,30,920613,52,4,4,0,4
1567,Female,32,607599,73,4,4,0,4
1568,Male,31,746357,69,4,4,0,4
1569,Male,31,890367,77,4,4,0,4
1570,Female,49,1267784,36,2,1,0,2
1571,Male,22,1106441,85,0,2,0,0
1572,Male,28,1162129,86,0,2,0,0
1573,Female,23,1195130,88,0,2,0,0
1574,Male,37,570129,39,1,0,0,1
1575,Male,52,940360,32,3,3,0,3
1576,Male,26,1189081,74,0,2,0,0
1577,Female,44,1458314,33,2,1,0,2
1578,Male,62,957020,16,3,3,0,3
1579,Male,57,755586,21,3,3,0,3
1580,Female,40,683096,60,1,0,0,1
1581,Female,28,658196,58,4,4,0,4
1582,Male,25,1226462,95,0,2,0,0
1583,Male,44,1475398,37,2,1,0,2
1584,Female,59,965273,14,3,3,0,3
1585,Female,50,531739,63,1,0,0,1
1586,Male,26,996038,61,4,4,0,4
1587,Female,60,816444,11,3,3,0,3
1588,Male,40,1392317,39,2,1,0,2
1589,Female,42,527007,46,1,0,0,1
1590,Female,33,647001,69,4,4,0,4
1591,Male,35,348363,48,1,0,0,1
1592,Male,31,733805,76,4,4,0,4
1593,Female,26,1317958,94,0,2,0,0
1594,Male,37,732129,71,4,4,0,4
1595,Male,22,1237734,100,0,2,0,0
1596,Female,52,826419,15,3,3,0,3
1597,Male,48,1380847,40,2,1,0,2
1598,Male,49,593840,53,1,0,0,1
1599,Female,47,462291,41,1,0,0,1
1600,Male,45,572566,55,1,0,0,1
1601,Female,59,1072504,23,3,3,0,3
1602,Female,24,1256965,94,0,2,0,0
1603,Male,63,964666,18,3,3,0,3
1604,Female,40,541491,51,1,0,0,1
1605,Female,32,546073,48,1,0,0,1
1606,Male,35,603754,46,1,0,0,1
1607,Male,52,1458959,41,2,1,0,2
1608,Male,29,734102,66,4,4,0,4
1609,Female,58,750447,15,3,3,0,3
1610,Female,37,510956,38,1,0,0,1
1611,Male,45,591839,59,1,0,0,1
1612,Male,24,1328766,97,0,2,0,0
1613,Male,50,967301,24,3,3,0,3
1614,Male,60,956902,28,3,3,0,3
1615,Female,26,1139402,78,0,2,0,0
1616,Female,45,1473139,41,2,1,0,2
1617,Male,58,1500000,40,2,1,0,2
1618,Female,28,1262560,89,0,2,0,0
1619,Male,48,1367590,33,2,1,0,2
1620,Male,62,1065886,20,3,3,0,3
1621,Female,55,828600,17,3,3,0,3
1622,Female,40,575938,48,1,0,0,1
1623,Female,59,841818,22,3,3,0,3
1624,Female,48,1442177,34,2,1,0,2
1625,Female,24,1223824,80,0,2,0,0
1626,Male,27,876655,81,4,4,0,4
1627,Female,53,1001671,25,3,3,0,3
1628,Female,28,1262565,82,0,2,0,0
1629,Female,24,1240464,78,0,2,0,0
1630,Male,45,1336190,26,2,1,0,2
1631,Male,60,935873,25,3,3,0,3
1632,Female,51,636603,47,1,0,0,1
1633,Female,33,659467,68,4,4,0,4
1634,Female,63,803278,13,3,3,0,3
1635,Male,61,856485,29,3,3,0,3
1636,Female,33,747018,60,4,4,0,4
1637,Female,45,1421492,46,2,1,0,2
1638,Male,31,808572,82,4,4,0,4
1639,Female,44,528536,51,1,0,0,1
1640,Female,27,934193,78,4,4,0,4
1641,Male,34,479480,36,1,0,0,1
1642,Male,34,769267,79,4,4,0,4
1643,Male,62,1056466,25,3,3,0,3
1644,Female,26,1067821,85,0,2,0,0
1645,Male,42,515840,35,1,0,0,1
1646,Female,41,473363,51,1,0,0,1
1647,Female,42,1238550,27,2,1,0,2
1648,Female,26,625025,76,4,4,0,4
1649,Male,45,1497545,30,2,1,0,2
1650,Female,44,531977,52,1,0,0,1
1651,Female,52,738662,16,3,3,0,3
1652,Female,56,1305291,51,2,1,0,2
1653,Female,26,1253288,79,0,2,0,0
1654,Female,29,1064219,89,0,2,0,0
1655,Female,52,553555,30,1,0,0,1
1656,Female,39,1500000,37,2,1,0,2
1657,Female,31,835160,86,4,4,0,4
1658,Female,37,636537,63,4,0,0,4
1659,Male,38,522632,46,1,0,0,1
1660,Male,54,1481014,25,2,1,0,2
1661,Female,44,485689,61,1,0,0,1
1662,Female,31,805035,78,4,4,0,4
1663,Male,62,914988,33,3,3,0,3
1664,Male,59,753898,24,3,3,0,3
1665,Female,56,1496838,44,2,1,0,2
1666,Male,23,1190095,81,0,2,0,0
1667,Female,51,1433689,36,2,1,0,2
1668,Male,61,733054,29,3,3,0,3
1669,Male,25,1341730,93,0,2,0,0
1670,Male,47,528566,47,1,0,0,1
1671,Male,52,1443722,38,2,1,0,2
1672,Male,24,1129331,97,0,2,0,0
1673,Male,25,1435865,85,0,2,0,0
1674,Female,46,1423594,36,2,1,0,2
1675,Female,38,465475,36,1,0,0,1
1676,Female,36,793700,59,4,4,0,4
1677,Female,63,1500000,44,2,1,0,2
1678,Male,47,1362509,32,2,1,0,2
1679,Female,44,562495,43,1,0,0,1
1680,Female,48,1327285,41,2,1,0,2
1681,Male,53,1485702,35,2,1,0,2
1682,Male,47,1429766,35,2,1,0,2
1683,Male,50,1294505,33,2,1,0,2
1684,Female,31,785511,88,4,4,0,4
1685,Female,49,1500000,44,2,1,0,2
1686,Female,23,1257151,97,0,2,0,0
1687,Male,55,677853,19,3,3,0,3
1688,Male,24,1161747,78,0,2,0,0
1689,Male,54,1343656,42,2,1,0,2
1690,Male,50,1318099,33,2,1,0,2
1691,Male,36,809610,73,4,4,0,4
1692,Male,24,765124,65,4,4,0,4
1693,Female,24,1166562,83,0,2,0,0
1694,Male,39,1304559,37,2,1,0,2
1695,Female,41,431855,46,1,0,0,1
1696,Male,54,1486319,41,2,1,0,2
1697,Male,48,519782,47,1,0,0,1
1698,Female,32,706491,82,4,4,0,4
1699,Male,46,516531,52,1,0,0,1
1700,Female,39,594679,50,1,0,0,1
1701,Female,35,737967,80,4,4,0,4
1702,Female,29,732565,84,4,4,0,4
1703,Male,55,1360853,38,2,1,0,2
1704,Female,49,1347898,38,2,1,0,2
1705,Male,53,1235267,36,2,1,0,2
1706,Male,26,1278510,81,0,2,0,0
1707,Male,54,923933,28,3,3,0,3
1708,Female,53,1484841,40,2,1,0,2
1709,Male,41,1357523,50,2,1,0,2
1710,Male,48,1500000,32,2,1,0,2
1711,Male,25,1076415,80,0,2,0,0
1712,Female,47,428560,50,1,0,0,1
1713,Male,47,1219806,35,2,1,0,2
1714,Female,62,967828,20,3,3,0,3
1715,Female,59,728658,27,3,3,0,3
1716,Female,33,843881,82,4,4,0,4
1717,Male,53,1406778,32,2,1,0,2
1718,Male,34,726942,71,4,4,0,4
1719,Female,45,521381,39,1,0,0,1
1720,Female,50,1394939,32,2,1,0,2
1721,Male,47,1494413,46,2,1,0,2
1722,Female,28,1142681,75,0,2,0,0
1723,Male,22,710469,91,4,4,-1,4
1724,Male,61,1485587,43,2,1,0,2
1725,Female,56,1482159,40,2,1,0,2
1726,Male,47,572276,49,1,0,0,1
1727,Female,58,866187,26,3,3,0,3
1728,Male,62,983804,11,3,3,0,3
1729,Male,43,513254,45,1,0,0,1
1730,Male,47,544192,43,1,0,0,1
1731,Male,47,1493979,43,2,1,0,2
1732,Male,37,695838,73,4,4,0,4
1733,Female,42,484158,47,1,0,0,1
1734,Male,26,755596,79,4,4,0,4
1735,Male,28,722153,66,4,4,0,4
1736,Female,57,882047,23,3,3,0,3
1737,Female,50,1320641,34,2,1,0,2
1738,Female,30,745148,63,4,4,0,4
1739,Male,60,839584,14,3,3,0,3
1740,Female,45,493114,50,1,0,0,1
1741,Female,47,368162,60,1,0,0,1
1742,Male,59,942418,13,3,3,0,3
1743,Male,24,1154560,87,0,2,0,0
1744,Female,57,1374521,38,2,1,0,2
1745,Male,44,1384597,34,2,1,0,2
1746,Male,42,594405,37,1,0,0,1
1747,Female,30,1477049,79,0,2,0,0
1748,Female,58,852261,12,3,3,0,3
1749,Male,49,1429807,22,2,1,0,2
1750,Male,44,457116,39,1,0,0,1
1751,Male,23,1083720,82,0,2,0,0
1752,Male,44,1217025,21,2,1,0,2
1753,Male,36,675317,26,1,0,0,1
1754,Female,43,472336,48,1,0,0,1
1755,Female,24,1189737,80,0,2,0,0
1756,Male,55,1417491,39,2,1,0,2
1757,Male,49,629850,7,3,3,0,3
1758,Female,47,655923,41,1,0,0,1
1759,Female,45,406891,58,1,0,0,1
1760,Male,58,911045,25,3,3,0,3
1761,Female,23,1156179,97,0,2,0,0
1762,Male,43,1480919,32,2,1,0,2
1763,Male,25,623737,76,4,4,0,4
1764,Male,42,407090,42,1,0,0,1
1765,Male,25,1406568,83,0,2,0,0
1766,Male,39,498481,54,1,0,0,1
1767,Male,51,1370489,27,2,1,0,2
1768,Female,33,1015629,72,4,4,0,4
1769,Female,50,1369504,42,2,1,0,2
1770,Male,38,1345604,39,2,1,0,2
1771,Male,48,1377116,38,2,1,0,2
1772,Male,54,910003,13,3,3,0,3
1773,Female,61,802512,23,3,3,0,3
1774,Female,24,1203618,93,0,2,0,0
1775,Male,25,1151816,92,0,2,0,0
1776,Female,55,1474055,48,2,1,0,2
1777,Female,31,777780,73,4,4,0,4
1778,Female,22,1183660,73,0,2,0,0
1779,Male,41,506607,48,1,0,0,1
1780,Male,37,442950,48,1,0,0,1
1781,Female,55,1386867,47,2,1,0,2
1782,Male,43,535730,54,1,0,0,1
1783,Female,45,400074,61,1,0,0,1
1784,Female,20,1333424,82,0,2,0,0
1785,Female,24,960388,88,0,2,0,0
1786,Female,20,1300816,88,0,2,0,0
1787,Male,36,720088,73,4,4,0,4
1788,Male,46,569100,49,1,0,0,1
1789,Female,61,875695,19,3,3,0,3
1790,Male,58,861144,5,3,3,0,3
1791,Male,46,666802,26,1,3,0,1
1792,Female,33,689418,70,4,4,0,4
1793,Female,44,502141,51,1,0,0,1
1794,Female,27,1258716,81,0,2,0,0
1795,Male,60,875274,22,3,3,0,3
1796,Female,39,516176,55,1,0,0,1
1797,Male,49,1281848,45,2,1,0,2
1798,Female,26,1154905,83,0,2,0,0
1799,Male,39,635446,45,1,0,0,1
1800,Female,35,373510,27,1,0,0,1
1801,Male,31,841818,76,4,4,0,4
1802,Female,30,817201,71,4,4,0,4
1803,Male,49,1500000,45,2,1,0,2
1804,Male,53,839217,23,3,3,0,3
1805,Female,31,696365,56,4,4,0,4
1806,Female,40,418712,49,1,0,0,1
1807,Male,58,878016,38,3,3,0,3
1808,Male,29,821151,79,4,4,0,4
1809,Male,37,474960,29,1,0,0,1
1810,Male,39,987273,79,4,4,0,4
