CustomerID,Gender,Age,Annual Income (BDT),Spending Score (1-100),KMeans_Cluster,Hierarchical_Cluster,DBSCAN_Cluster,GMM_Cluster
1811,Male,34,731525,83,4,4,0,4
1812,Male,42,1352265,36,2,1,0,2
1813,Male,53,1489176,46,2,1,0,2
1814,Male,50,1223020,36,2,1,0,2
1815,Female,38,440595,39,1,0,0,1
1816,Female,52,1358766,27,2,1,0,2
1817,Female,54,770908,20,3,3,0,3
1818,Male,36,774271,70,4,4,0,4
1819,Male,52,801433,15,3,3,0,3
1820,Female,52,999410,30,3,3,0,3
1821,Female,49,499216,48,1,0,0,1
1822,Male,51,1473046,26,2,1,0,2
1823,Male,47,1446358,43,2,1,0,2
1824,Male,24,1255471,87,0,2,0,0
1825,Female,28,1093170,82,0,2,0,0
1826,Female,31,893146,70,4,4,0,4
1827,Male,52,411493,43,1,0,0,1
1828,Female,33,682316,73,4,4,0,4
1829,Female,57,704354,25,3,3,0,3
1830,Male,45,420817,49,1,0,0,1
1831,Female,39,566243,42,1,0,0,1
1832,Male,33,749816,81,4,4,0,4
1833,Male,54,1019126,27,3,3,0,3
1834,Female,26,1103405,79,0,2,0,0
1835,Male,29,792366,73,4,4,0,4
1836,Male,57,1038262,30,3,3,0,3
1837,Female,26,1223268,77,0,2,0,0
1838,Female,29,1129004,80,0,2,0,0
1839,Female,53,908148,20,3,3,0,3
1840,Male,56,839459,13,3,3,0,3
1841,Male,59,836387,17,3,3,0,3
1842,Male,61,876224,16,3,3,0,3
1843,Male,24,1134955,90,0,2,0,0
1844,Female,22,1041416,82,0,2,0,0
1845,Female,27,1359954,93,0,2,0,0
1846,Male,30,437244,35,1,0,0,1
1847,Male,29,1265552,90,0,2,0,0
1848,Male,24,1187770,91,0,2,0,0
1849,Male,38,1354433,37,2,1,0,2
1850,Female,42,578823,42,1,0,0,1
1851,Female,32,577929,57,4,4,0,4
1852,Male,44,1334728,18,2,1,0,2
1853,Male,61,968508,17,3,3,0,3
1854,Male,27,836195,73,4,4,0,4
1855,Male,62,1121273,29,3,3,0,3
1856,Male,39,493649,61,1,0,0,1
1857,Male,51,1238654,32,2,1,0,2
1858,Male,60,1016260,30,3,3,0,3
1859,Female,38,490129,30,1,0,0,1
1860,Male,37,476474,58,1,0,0,1
1861,Female,58,1071121,22,3,3,0,3
1862,Female,20,1073655,83,0,2,0,0
1863,Female,27,968368,53,4,4,0,4
1864,Female,48,1356355,29,2,1,0,2
1865,Female,55,1332935,42,2,1,0,2
1866,Female,49,1401579,29,2,1,0,2
1867,Female,28,1288969,98,0,2,0,0
1868,Male,42,331330,44,1,0,0,1
1869,Female,18,1290076,85,0,2,0,0
1870,Male,52,1500000,35,2,1,0,2
1871,Male,49,1257648,33,2,1,0,2
1872,Male,27,691169,79,4,4,0,4
1873,Male,53,757881,19,3,3,0,3
1874,Male,51,1327651,23,2,1,0,2
1875,Male,53,1499870,35,2,1,0,2
1876,Male,49,547004,24,1,0,0,1
1877,Female,44,580715,36,1,0,0,1
1878,Female,43,1324896,33,2,1,0,2
1879,Female,39,653834,46,1,0,0,1
1880,Female,32,998619,73,4,4,0,4
1881,Male,28,1201168,69,0,2,0,0
1882,Male,34,484528,55,1,0,0,1
1883,Female,29,752379,68,4,4,0,4
1884,Female,44,516042,62,1,0,0,1
1885,Female,61,763136,24,3,3,0,3
1886,Male,60,978279,11,3,3,0,3
1887,Female,38,545638,48,1,0,0,1
1888,Female,30,1480146,92,0,2,0,0
1889,Female,49,1263167,27,2,1,0,2
1890,Female,38,742732,37,1,0,0,1
1891,Male,41,721542,56,1,0,0,1
1892,Female,30,835535,68,4,4,0,4
1893,Male,58,1491074,31,2,1,0,2
1894,Female,36,583273,50,1,0,0,1
1895,Female,38,434235,42,1,0,0,1
1896,Female,32,1306371,93,0,2,0,0
1897,Male,30,686359,58,4,4,0,4
1898,Male,59,903462,28,3,3,0,3
1899,Male,32,915247,88,4,4,0,4
1900,Male,32,811041,77,4,4,0,4
1901,Female,55,866911,16,3,3,0,3
1902,Female,41,405545,55,1,0,0,1
1903,Female,38,480495,36,1,0,0,1
1904,Male,22,1077729,93,0,2,0,0
1905,Male,63,812990,17,3,3,0,3
1906,Female,26,1290818,86,0,2,0,0
1907,Male,57,695541,22,3,3,0,3
1908,Male,44,483871,48,1,0,0,1
1909,Male,30,749375,80,4,4,0,4
1910,Female,21,1392347,88,0,2,0,0
1911,Male,35,897943,79,4,4,0,4
1912,Female,28,1324562,88,0,2,0,0
1913,Male,48,351963,50,1,0,0,1
1914,Male,39,1161720,42,2,1,0,2
1915,Male,57,915187,31,3,3,0,3
1916,Female,32,1427719,76,0,2,0,0
1917,Male,40,454480,39,1,0,0,1
1918,Female,64,1024158,23,3,3,0,3
1919,Male,50,925548,13,3,3,0,3
1920,Male,54,1308878,24,2,1,0,2
1921,Male,49,1291330,30,2,1,0,2
1922,Female,24,1348734,79,0,2,0,0
1923,Female,54,1018904,23,3,3,0,3
1924,Female,33,420189,50,1,0,0,1
1925,Female,26,909118,55,4,4,0,4
1926,Female,51,1371572,36,2,1,0,2
1927,Male,30,1161475,96,0,2,0,0
1928,Female,26,939962,93,0,2,0,0
1929,Male,38,623308,63,4,0,0,4
1930,Female,44,366591,39,1,0,0,1
1931,Female,55,990415,26,3,3,0,3
1932,Female,33,924898,81,4,4,0,4
1933,Male,27,1302358,99,0,2,0,0
1934,Female,51,516405,62,1,0,0,1
1935,Female,21,1112684,90,0,2,0,0
1936,Male,49,1484698,35,2,1,0,2
1937,Female,34,762529,72,4,4,0,4
1938,Male,54,801836,21,3,3,0,3
1939,Male,55,759402,21,3,3,0,3
1940,Male,60,870699,26,3,3,0,3
1941,Female,57,812918,12,3,3,0,3
1942,Male,30,649532,84,4,4,0,4
1943,Male,48,1500000,30,2,1,0,2
1944,Female,24,1500000,69,0,2,-1,0
1945,Male,53,994313,28,3,3,0,3
1946,Female,61,874334,21,3,3,0,3
1947,Male,61,1052811,15,3,3,0,3
1948,Female,42,1136272,26,2,1,0,2
1949,Male,27,751520,77,4,4,0,4
1950,Female,25,1129309,83,0,2,0,0
1951,Male,30,697564,68,4,4,0,4
1952,Male,49,1363608,33,2,1,0,2
1953,Female,43,395046,56,1,0,0,1
1954,Female,36,786262,78,4,4,0,4
1955,Male,38,419647,41,1,0,0,1
1956,Female,25,1391358,84,0,2,0,0
1957,Female,36,846749,75,4,4,0,4
1958,Female,37,747689,69,4,4,0,4
1959,Male,48,1436719,37,2,1,0,2
1960,Male,47,1473780,19,2,1,0,2
1961,Male,55,1073483,9,3,3,0,3
1962,Male,29,917821,57,4,4,0,4
1963,Male,65,897614,28,3,3,0,3
1964,Male,31,702701,82,4,4,0,4
1965,Male,47,376173,39,1,0,0,1
1966,Female,21,1011073,74,0,2,0,0
1967,Female,31,767011,65,4,4,0,4
1968,Male,39,782899,75,4,4,0,4
1969,Female,52,1335649,45,2,1,0,2
1970,Female,41,1499941,44,2,1,0,2
1971,Male,25,1076237,86,0,2,0,0
1972,Female,49,1480153,31,2,1,0,2
1973,Female,49,1298529,10,2,1,0,2
1974,Female,33,756214,66,4,4,0,4
1975,Female,53,1224416,51,2,1,0,2
1976,Female,28,1274345,78,0,2,0,0
1977,Female,53,1450024,33,2,1,0,2
1978,Male,50,1500000,44,2,1,0,2
1979,Male,59,927166,25,3,3,0,3
1980,Male,48,447596,30,1,0,0,1
1981,Female,30,988886,77,4,4,0,4
1982,Male,28,1272276,78,0,2,0,0
1983,Male,42,457745,46,1,0,0,1
1984,Male,41,575089,88,4,4,0,4
1985,Female,50,1274087,39,2,1,0,2
1986,Female,33,458045,37,1,0,0,1
1987,Female,58,837810,25,3,3,0,3
1988,Male,42,502081,43,1,0,0,1
1989,Male,55,804049,22,3,3,0,3
1990,Male,54,1413533,51,2,1,0,2
1991,Female,58,882610,8,3,3,0,3
1992,Female,25,1231204,88,0,2,0,0
1993,Female,18,1309269,100,0,2,0,0
1994,Female,45,1430687,50,2,1,0,2
1995,Male,52,1500000,35,2,1,0,2
1996,Male,61,786219,38,3,3,0,3
1997,Male,64,1070675,19,3,3,0,3
1998,Male,54,1092358,23,3,3,0,3
1999,Female,27,789607,74,4,4,0,4
2000,Female,29,899748,85,4,4,0,4
2001,Female,38,530100,39,1,0,0,1
2002,Female,34,749239,71,4,4,0,4
2003,Male,56,1106745,48,2,1,-1,2
2004,Male,43,1441233,22,2,1,0,2
2005,Male,54,850083,25,3,3,0,3
2006,Female,37,509937,47,1,0,0,1
2007,Male,31,585707,61,4,4,0,4
2008,Male,52,828510,21,3,3,0,3
2009,Male,37,480447,54,1,0,0,1
2010,Female,43,519614,43,1,0,0,1
2011,Male,46,1350575,24,2,1,0,2
2012,Female,33,705686,63,4,4,0,4
2013,Female,56,837687,18,3,3,0,3
2014,Female,42,1294105,34,2,1,0,2
2015,Female,52,770759,21,3,3,0,3
2016,Male,51,1383841,33,2,1,0,2
2017,Female,39,630182,48,1,0,0,1
2018,Male,53,1347413,36,2,1,0,2
2019,Male,44,1493570,30,2,1,0,2
2020,Female,34,835719,62,4,4,0,4
2021,Male,36,765008,60,4,4,0,4
2022,Female,23,1202624,74,0,2,0,0
2023,Female,59,1343141,30,2,1,0,2
2024,Female,50,1403024,22,2,1,0,2
2025,Female,55,1019531,17,3,3,0,3
2026,Female,29,768775,71,4,4,0,4
2027,Male,48,550021,30,1,0,0,1
2028,Female,55,858711,20,3,3,0,3
2029,Female,23,1336649,89,0,2,0,0
2030,Female,58,824609,20,3,3,0,3
2031,Female,45,540046,40,1,0,0,1
2032,Male,55,834611,20,3,3,0,3
2033,Male,57,764817,21,3,3,0,3
2034,Female,27,818355,72,4,4,0,4
2035,Male,47,1480193,39,2,1,0,2
2036,Female,24,736822,81,4,4,0,4
2037,Male,58,1066623,28,3,3,0,3
2038,Male,49,499705,54,1,0,0,1
2039,Female,27,648724,81,4,4,0,4
2040,Male,42,454964,44,1,0,0,1
2041,Male,25,1013193,88,0,2,0,0
2042,Female,25,1319867,85,0,2,0,0
2043,Male,32,693854,72,4,4,0,4
2044,Female,26,1245069,65,0,2,0,0
2045,Male,30,596288,68,4,4,0,4
2046,Male,27,1110054,89,0,2,0,0
2047,Female,48,1452308,47,2,1,0,2
2048,Female,26,1439753,87,0,2,0,0
2049,Male,57,902013,26,3,3,0,3
2050,Female,27,759439,77,4,4,0,4
2051,Male,25,1286161,78,0,2,0,0
2052,Male,25,643443,71,4,4,0,4
2053,Male,59,1224624,21,3,3,0,3
2054,Male,53,834948,31,3,3,0,3
2055,Male,31,817745,78,4,4,0,4
2056,Female,24,1271668,86,0,2,0,0
2057,Male,25,1109957,90,0,2,0,0
2058,Female,59,1302368,31,2,1,0,2
2059,Female,33,834751,93,4,4,0,4
2060,Male,49,1500000,24,2,1,0,2
2061,Female,30,689593,97,4,4,-1,4
2062,Female,46,1497665,42,2,1,0,2
2063,Male,47,499848,44,1,0,0,1
2064,Male,28,1498214,86,0,2,0,0
2065,Female,46,1440050,33,2,1,0,2
2066,Female,42,564270,56,1,0,0,1
2067,Female,59,905490,28,3,3,0,3
2068,Male,56,1009038,23,3,3,0,3
2069,Male,25,1251524,94,0,2,0,0
2070,Female,65,783076,14,3,3,0,3
2071,Female,30,789088,69,4,4,0,4
2072,Male,27,1183717,98,0,2,0,0
2073,Female,53,1500000,24,2,1,0,2
2074,Female,41,1488174,32,2,1,0,2
2075,Female,40,622950,59,1,0,0,1
2076,Male,47,1500000,45,2,1,0,2
2077,Female,38,553087,50,1,0,0,1
2078,Female,47,536862,43,1,0,0,1
2079,Male,50,647338,57,1,0,0,1
2080,Female,33,726122,75,4,4,0,4
2081,Male,48,1417821,33,2,1,0,2
2082,Female,55,977026,21,3,3,0,3
2083,Male,43,1369611,44,2,1,0,2
2084,Male,31,716801,81,4,4,0,4
2085,Male,44,649390,49,1,0,0,1
2086,Female,33,693361,85,4,4,0,4
2087,Male,34,675133,68,4,4,0,4
2088,Male,55,853687,26,3,3,0,3
2089,Male,53,1204784,47,2,1,0,2
2090,Male,64,839580,24,3,3,0,3
2091,Female,51,438606,64,1,0,0,1
2092,Female,34,619768,81,4,4,0,4
2093,Male,36,654609,82,4,4,0,4
2094,Male,41,421372,41,1,0,0,1
2095,Male,32,777163,73,4,4,0,4
2096,Female,27,1082511,96,0,2,0,0
2097,Male,24,1398142,87,0,2,0,0
2098,Male,52,1441451,43,2,1,0,2
2099,Female,55,784684,19,3,3,0,3
2100,Male,40,430038,59,1,0,0,1
2101,Male,42,1500000,28,2,1,0,2
2102,Male,44,1500000,39,2,1,0,2
2103,Female,34,696843,81,4,4,0,4
2104,Female,51,584886,49,1,0,0,1
2105,Female,59,1483514,41,2,1,0,2
2106,Female,43,674147,51,1,0,0,1
2107,Male,30,760632,66,4,4,0,4
2108,Male,53,1500000,44,2,1,0,2
2109,Female,24,991506,84,0,2,0,0
2110,Male,51,1348874,41,2,1,0,2
2111,Male,24,942332,84,0,2,0,0
2112,Male,47,1480393,36,2,1,0,2
2113,Male,37,704244,73,4,4,0,4
2114,Female,39,487603,39,1,0,0,1
2115,Male,56,854745,29,3,3,0,3
2116,Male,33,715236,61,4,4,0,4
2117,Female,55,1319699,28,2,1,0,2
2118,Male,45,1350895,32,2,1,0,2
2119,Female,33,582835,69,4,4,0,4
2120,Female,47,473587,50,1,0,0,1
2121,Female,27,1322407,90,0,2,0,0
2122,Female,46,535205,40,1,0,0,1
2123,Female,33,780033,78,4,4,0,4
2124,Male,50,1368278,39,2,1,0,2
2125,Male,38,441417,25,1,0,0,1
2126,Male,57,1500000,31,2,1,0,2
2127,Male,23,1207355,80,0,2,0,0
2128,Female,51,1384664,34,2,1,0,2
2129,Female,51,1486602,30,2,1,0,2
2130,Male,59,984896,16,3,3,0,3
2131,Male,55,1122304,12,3,3,0,3
2132,Male,49,1469591,49,2,1,0,2
2133,Female,29,1436111,81,0,2,0,0
2134,Male,42,1451073,42,2,1,0,2
2135,Female,56,1437497,28,2,1,0,2
2136,Female,43,580138,46,1,0,0,1
2137,Female,26,1237639,95,0,2,0,0
2138,Female,57,868530,16,3,3,0,3
2139,Male,48,1323938,42,2,1,0,2
2140,Male,45,1485120,42,2,1,0,2
2141,Male,28,1332507,96,0,2,0,0
2142,Female,25,1137482,97,0,2,0,0
2143,Male,22,1244454,84,0,2,0,0
2144,Male,23,1167569,80,0,2,0,0
2145,Female,55,921192,19,3,3,0,3
2146,Female,30,753608,70,4,4,0,4
2147,Male,33,818940,75,4,4,0,4
2148,Male,41,492932,41,1,0,0,1
2149,Female,51,1488049,40,2,1,0,2
2150,Female,38,430351,56,1,0,0,1
2151,Female,28,697171,64,4,4,0,4
2152,Male,53,832659,10,3,3,0,3
2153,Female,22,1041176,81,0,2,0,0
2154,Female,36,572289,52,1,0,0,1
2155,Female,54,870642,16,3,3,0,3
2156,Female,45,1439767,20,2,1,0,2
2157,Male,40,484693,46,1,0,0,1
2158,Male,22,1192854,84,0,2,0,0
2159,Female,59,935696,21,3,3,0,3
2160,Male,52,1229976,45,2,1,0,2
2161,Female,29,1396245,87,0,2,0,0
2162,Female,18,1002213,91,0,2,0,0
2163,Female,38,514065,50,1,0,0,1
2164,Female,27,1370709,85,0,2,0,0
2165,Female,26,1445901,85,0,2,0,0
2166,Female,47,536370,48,1,0,0,1
2167,Male,57,871942,19,3,3,0,3
2168,Male,23,1131252,83,0,2,0,0
2169,Female,60,808123,28,3,3,0,3
2170,Female,26,1090583,87,0,2,0,0
2171,Female,52,1361472,28,2,1,0,2
2172,Female,36,656462,40,1,0,0,1
2173,Female,30,689593,62,4,4,0,4
2174,Female,40,515543,43,1,0,0,1
2175,Female,36,410277,53,1,0,0,1
2176,Female,27,681279,68,4,4,0,4
2177,Female,29,809564,67,4,4,0,4
2178,Male,34,721353,70,4,4,0,4
2179,Male,55,1431866,40,2,1,0,2
2180,Female,30,818192,74,4,4,0,4
2181,Male,58,1301411,38,2,1,0,2
2182,Female,43,370777,41,1,0,0,1
2183,Male,31,530181,49,1,0,0,1
2184,Male,49,527097,38,1,0,0,1
2185,Male,59,1025704,13,3,3,0,3
2186,Female,59,1471671,28,2,1,0,2
2187,Male,47,628947,61,1,0,0,1
2188,Male,21,1206018,85,0,2,0,0
2189,Male,33,849055,71,4,4,0,4
2190,Male,30,497592,52,1,0,0,1
2191,Female,30,577653,74,4,4,0,4
2192,Female,26,1109791,87,0,2,0,0
2193,Male,24,1197601,84,0,2,0,0
2194,Male,37,867905,91,4,4,0,4
2195,Male,57,1475916,39,2,1,0,2
2196,Male,55,1487428,33,2,1,0,2
2197,Female,23,1329055,74,0,2,0,0
2198,Female,33,1210931,72,0,2,0,0
2199,Female,48,1287607,20,2,1,0,2
2200,Female,39,420075,50,1,0,0,1
2201,Female,34,815950,64,4,4,0,4
2202,Male,40,1426502,34,2,1,0,2
2203,Female,28,676587,56,4,4,0,4
2204,Male,32,755968,68,4,4,0,4
2205,Male,52,1498721,29,2,1,0,2
2206,Female,24,1249438,75,0,2,0,0
2207,Male,38,500350,51,1,0,0,1
2208,Female,32,788301,74,4,4,0,4
2209,Female,37,748177,84,4,4,0,4
2210,Male,30,738335,80,4,4,0,4
2211,Female,48,360945,43,1,0,0,1
2212,Male,61,658885,18,3,3,0,3
2213,Female,42,560932,59,1,0,0,1
2214,Male,60,862139,17,3,3,0,3
2215,Male,56,899522,23,3,3,0,3
2216,Male,53,914820,24,3,3,0,3
2217,Female,45,469346,57,1,0,0,1
2218,Male,56,1451770,40,2,1,0,2
2219,Male,27,1215601,87,0,2,0,0
2220,Male,43,1500000,30,2,1,0,2
2221,Female,27,1194967,87,0,2,0,0
2222,Male,29,1093469,78,0,2,0,0
2223,Male,19,1059219,90,0,2,0,0
2224,Male,60,843237,24,3,3,0,3
2225,Female,27,1246520,78,0,2,0,0
2226,Male,67,933555,10,3,3,0,3
2227,Female,29,1225674,82,0,2,0,0
2228,Female,33,813734,57,4,4,0,4
2229,Female,39,604541,44,1,0,0,1
2230,Male,37,813363,62,4,4,0,4
2231,Male,56,948937,30,3,3,0,3
2232,Male,52,1341739,55,2,1,0,2
2233,Male,40,463730,45,1,0,0,1
2234,Female,55,912964,23,3,3,0,3
2235,Male,23,1069481,90,0,2,0,0
2236,Female,28,1233000,83,0,2,0,0
2237,Male,30,1096129,84,0,2,0,0
2238,Female,58,777804,16,3,3,0,3
2239,Male,45,548438,41,1,0,0,1
2240,Female,27,723177,63,4,4,0,4
2241,Female,57,1336990,33,2,1,0,2
2242,Male,40,409990,57,1,0,0,1
2243,Female,53,928360,13,3,3,0,3
2244,Female,51,1338366,15,2,1,0,2
2245,Female,27,1071646,92,0,2,0,0
2246,Male,34,551305,58,1,0,0,1
2247,Female,34,658552,71,4,4,0,4
2248,Male,58,953518,23,3,3,0,3
2249,Male,37,518832,44,1,0,0,1
2250,Female,49,1500000,23,2,1,0,2
2251,Female,25,1140124,89,0,2,0,0
2252,Male,29,582270,71,4,4,0,4
2253,Male,52,995163,16,3,3,0,3
2254,Female,23,1077671,83,0,2,0,0
2255,Male,57,939255,16,3,3,0,3
2256,Female,46,1500000,33,2,1,0,2
2257,Female,25,1500000,87,0,2,0,0
2258,Male,39,637831,54,1,0,0,1
2259,Female,24,1232725,84,0,2,0,0
2260,Male,53,830342,19,3,3,0,3
2261,Female,52,1500000,42,2,1,0,2
2262,Male,54,1447177,31,2,1,0,2
2263,Male,56,1328240,48,2,1,0,2
2264,Male,52,843430,19,3,3,0,3
2265,Male,62,1500000,30,2,1,0,2
2266,Male,25,730230,82,4,4,0,4
2267,Male,24,1160013,77,0,2,0,0
2268,Male,51,1338312,37,2,1,0,2
2269,Female,21,1128303,90,0,2,0,0
2270,Male,43,347293,48,1,0,0,1
2271,Male,54,1322140,41,2,1,0,2
2272,Female,27,916895,79,4,4,0,4
2273,Male,52,1302382,46,2,1,0,2
2274,Male,49,1447952,29,2,1,0,2
2275,Female,52,1359727,23,2,1,0,2
2276,Male,26,1333148,79,0,2,0,0
2277,Male,64,1156365,24,3,3,0,3
2278,Female,48,1439398,35,2,1,0,2
2279,Male,48,1298088,40,2,1,0,2
2280,Female,60,845955,24,3,3,0,3
2281,Male,22,1335419,80,0,2,0,0
2282,Male,54,868146,23,3,3,0,3
2283,Female,40,1500000,37,2,1,0,2
2284,Female,28,1132232,82,0,2,0,0
2285,Female,31,1154369,96,0,2,0,0
2286,Male,41,570896,52,1,0,0,1
2287,Male,44,1274474,43,2,1,0,2
2288,Female,26,1305571,84,0,2,0,0
2289,Male,43,468764,40,1,0,0,1
2290,Male,51,1372305,30,2,1,0,2
2291,Male,39,403903,55,1,0,0,1
2292,Female,31,674033,59,4,4,0,4
2293,Male,43,1444270,30,2,1,0,2
2294,Male,29,1190020,81,0,2,0,0
2295,Female,46,1264852,52,2,1,0,2
2296,Female,28,1225563,82,0,2,0,0
2297,Female,31,778814,82,4,4,0,4
2298,Male,33,756492,87,4,4,0,4
2299,Female,46,1498128,37,2,1,0,2
2300,Male,61,888046,24,3,3,0,3
2301,Male,29,1186395,80,0,2,0,0
2302,Female,27,1255985,85,0,2,0,0
2303,Female,33,578736,55,1,0,0,1
2304,Female,46,1279503,31,2,1,0,2
2305,Male,22,1215805,87,0,2,0,0
2306,Male,60,848604,27,3,3,0,3
2307,Male,55,1500000,27,2,1,0,2
2308,Female,21,1030689,89,0,2,0,0
2309,Male,54,884722,20,3,3,0,3
2310,Female,28,1155660,86,0,2,0,0
2311,Female,55,1408081,43,2,1,0,2
2312,Female,36,588140,45,1,0,0,1
2313,Female,50,1500000,22,2,1,0,2
2314,Female,36,1441154,46,2,1,0,2
2315,Male,30,660707,63,4,4,0,4
2316,Female,32,878182,65,4,4,0,4
2317,Female,36,734357,76,4,4,0,4
2318,Female,25,1388890,95,0,2,0,0
2319,Male,52,472448,45,1,0,0,1
2320,Male,56,959534,26,3,3,0,3
2321,Male,48,1364866,29,2,1,0,2
2322,Female,35,668532,84,4,4,0,4
2323,Female,51,1333127,38,2,1,0,2
2324,Male,58,1500000,33,2,1,0,2
2325,Male,41,433879,47,1,0,0,1
2326,Female,30,1169832,87,0,2,0,0
2327,Male,28,705251,70,4,4,0,4
2328,Female,39,618441,39,1,0,0,1
2329,Male,45,1193533,32,2,1,0,2
2330,Female,36,366923,33,1,0,0,1
2331,Female,54,1500000,29,2,1,0,2
2332,Male,26,1146450,84,0,2,0,0
2333,Female,22,1189579,88,0,2,0,0
2334,Male,24,1266934,84,0,2,0,0
2335,Female,22,1213443,88,0,2,0,0
2336,Male,32,802591,59,4,4,0,4
2337,Male,41,1382915,24,2,1,0,2
2338,Female,50,462224,58,1,0,0,1
2339,Male,32,791616,72,4,4,0,4
2340,Male,59,831885,35,3,3,0,3
2341,Male,39,635201,43,1,0,0,1
2342,Female,22,1194199,88,0,2,0,0
2343,Female,62,727530,16,3,3,0,3
2344,Male,26,767323,72,4,4,0,4
2345,Female,34,846161,82,4,4,0,4
2346,Male,33,565261,47,1,0,0,1
2347,Female,22,1133023,79,0,2,0,0
2348,Male,49,1485872,37,2,1,0,2
2349,Male,27,1153516,76,0,2,0,0
2350,Male,49,1343056,35,2,1,0,2
2351,Male,28,767287,66,4,4,0,4
2352,Female,37,846902,72,4,4,0,4
2353,Male,33,747095,73,4,4,0,4
2354,Male,38,783227,57,4,4,0,4
2355,Male,27,1387465,99,0,2,0,0
2356,Female,53,1348069,13,2,1,0,2
2357,Female,45,1500000,33,2,1,0,2
2358,Male,60,759659,26,3,3,0,3
2359,Male,25,1133436,74,0,2,0,0
2360,Male,46,341749,44,1,0,0,1
2361,Female,23,1213384,88,0,2,0,0
2362,Male,42,544022,44,1,0,0,1
2363,Male,60,900534,25,3,3,0,3
2364,Female,46,1223131,28,2,1,0,2
2365,Male,23,612481,74,4,4,0,4
2366,Female,47,523855,63,1,0,0,1
2367,Female,43,1426393,36,2,1,0,2
2368,Male,55,782027,14,3,3,0,3
2369,Male,27,1200540,82,0,2,0,0
2370,Male,57,771535,14,3,3,0,3
2371,Female,25,1283019,96,0,2,0,0
2372,Male,31,715320,77,4,4,0,4
2373,Male,44,385167,48,1,0,0,1
2374,Male,41,546041,44,1,0,0,1
2375,Female,64,829925,24,3,3,0,3
2376,Female,31,1342228,88,0,2,0,0
2377,Female,64,847784,14,3,3,0,3
2378,Male,24,1278907,80,0,2,0,0
2379,Female,61,809305,22,3,3,0,3
2380,Female,41,546466,56,1,0,0,1
2381,Male,61,881904,19,3,3,0,3
2382,Male,26,1199017,83,0,2,0,0
2383,Female,36,441370,59,1,0,0,1
2384,Male,28,770332,68,4,4,0,4
2385,Male,36,441276,41,1,0,0,1
2386,Male,39,513748,27,1,0,0,1
2387,Male,43,1491371,35,2,1,0,2
2388,Male,47,520980,65,1,0,0,1
2389,Male,33,497199,82,4,4,0,4
2390,Female,37,586742,41,1,0,0,1
2391,Female,45,463208,46,1,0,0,1
2392,Male,43,490951,64,1,0,0,1
2393,Female,28,799412,64,4,4,0,4
2394,Male,19,1316687,79,0,2,0,0
2395,Female,46,579754,40,1,0,0,1
2396,Male,54,1059519,30,3,3,0,3
2397,Male,52,1494979,41,2,1,0,2
2398,Male,55,1482728,30,2,1,0,2
2399,Male,27,684565,88,4,4,0,4
2400,Female,52,1500000,41,2,1,0,2
2401,Male,28,1034336,97,0,2,0,0
2402,Male,42,586263,44,1,0,0,1
2403,Male,57,678851,32,3,3,0,3
2404,Male,60,844765,19,3,3,0,3
